Permutation,New Business Acquisition Employees,Account Manager Employees,Support Employees,Monthly Revenue,Net Monthly Revenue,Revenue Lost to Churn,Churn Rate
18-1-1,18,1,1,113082.0726502661,102082.0726502661,11000
17-1-2,17,1,2,112582.0726502661,101582.0726502661,11000
16-1-3,16,1,3,112082.0726502661,101082.0726502661,11000
15-1-4,15,1,4,111582.0726502661,100582.0726502661,11000
14-1-5,14,1,5,111082.0726502661,100082.0726502661,11000
13-1-6,13,1,6,110682.0726502661,99782.0726502661,10900
12-1-7,12,1,7,110182.0726502661,99282.0726502661,10900
11-1-8,11,1,8,109682.0726502661,98782.0726502661,10900
10-1-9,10,1,9,109182.0726502661,98282.0726502661,10900
9-1-10,9,1,10,108682.0726502661,97782.0726502661,10900
8-1-11,8,1,11,108182.0726502661,97282.0726502661,10900
7-1-12,7,1,12,107782.0726502661,96982.0726502661,10800
17-2-1,17,2,1,107677.96020133268,96677.96020133268,11000
6-1-13,6,1,13,107282.0726502661,96482.0726502661,10800
16-2-2,16,2,2,107177.96020133268,96177.96020133268,11000
5-1-14,5,1,14,106782.0726502661,95982.0726502661,10800
15-2-3,15,2,3,106677.96020133268,95677.96020133268,11000
4-1-15,4,1,15,106282.0726502661,95482.0726502661,10800
14-2-4,14,2,4,106177.96020133268,95177.96020133268,11000
3-1-16,3,1,16,105782.0726502661,94982.0726502661,10800
13-2-5,13,2,5,105677.96020133268,94677.96020133268,11000
2-1-17,2,1,17,105282.0726502661,94482.0726502661,10800
12-2-6,12,2,6,105277.96020133268,94377.96020133268,10900
1-1-18,1,1,18,104882.0726502661,94182.0726502661,10700
11-2-7,11,2,7,104777.96020133268,93877.96020133268,10900
10-2-8,10,2,8,104277.96020133268,93377.96020133268,10900
9-2-9,9,2,9,103777.96020133268,92877.96020133268,10900
8-2-10,8,2,10,103277.96020133268,92377.96020133268,10900
7-2-11,7,2,11,102777.96020133268,91877.96020133268,10900
6-2-12,6,2,12,102377.96020133268,91577.96020133268,10800
16-3-1,16,3,1,102178.96535179294,91178.96535179294,11000
5-2-13,5,2,13,101877.96020133268,91077.96020133268,10800
15-3-2,15,3,2,101678.96535179294,90678.96535179294,11000
4-2-14,4,2,14,101377.96020133268,90577.96020133268,10800
14-3-3,14,3,3,101178.96535179294,90178.96535179294,11000
3-2-15,3,2,15,100877.96020133268,90077.96020133268,10800
13-3-4,13,3,4,100678.96535179294,89678.96535179294,11000
2-2-16,2,2,16,100377.96020133268,89577.96020133268,10800
12-3-5,12,3,5,100178.96535179294,89178.96535179294,11000
1-2-17,1,2,17,99877.96020133268,89077.96020133268,10800
11-3-6,11,3,6,99778.96535179294,88878.96535179294,10900
10-3-7,10,3,7,99278.96535179294,88378.96535179294,10900
9-3-8,9,3,8,98778.96535179294,87878.96535179294,10900
8-3-9,8,3,9,98278.96535179294,87378.96535179294,10900
7-3-10,7,3,10,97778.96535179294,86878.96535179294,10900
6-3-11,6,3,11,97278.96535179294,86378.96535179294,10900
5-3-12,5,3,12,96878.96535179294,86078.96535179294,10800
15-4-1,15,4,1,96678.97588837915,85678.97588837915,11000
4-3-13,4,3,13,96378.96535179294,85578.96535179294,10800
14-4-2,14,4,2,96178.97588837915,85178.97588837915,11000
3-3-14,3,3,14,95878.96535179294,85078.96535179294,10800
13-4-3,13,4,3,95678.97588837915,84678.97588837915,11000
2-3-15,2,3,15,95378.96535179294,84578.96535179294,10800
12-4-4,12,4,4,95178.97588837915,84178.97588837915,11000
1-3-16,1,3,16,94878.96535179294,84078.96535179294,10800
11-4-5,11,4,5,94678.97588837915,83678.97588837915,11000
10-4-6,10,4,6,94278.97588837915,83378.97588837915,10900
9-4-7,9,4,7,93778.97588837915,82878.97588837915,10900
8-4-8,8,4,8,93278.97588837915,82378.97588837915,10900
7-4-9,7,4,9,92778.97588837915,81878.97588837915,10900
